Episode,Reward
232,2.0
233,2.0
234,2.0
235,2.0
236,2.0
237,2.0
238,2.0
239,2.0
240,2.0
241,2.0
242,2.0
243,2.0
244,2.0
245,2.0
246,2.0
247,2.0
248,2.0
249,2.0
250,2.0
251,2.0
252,2.0
253,2.0
254,2.0
255,2.0
256,2.0
257,2.0
258,2.0
259,2.0
260,2.0
261,2.0
262,2.0
263,2.0
264,2.0
265,2.0
266,2.0
267,2.0
268,2.0
269,2.0
270,2.0
271,2.0
272,2.0
273,2.0
274,2.0
275,2.0
276,2.0
277,2.0
278,2.0
279,2.0
280,2.0
281,2.0
282,2.0
283,2.0
284,2.0
285,2.0
286,2.0
287,2.0
288,2.0
289,2.0
290,2.0
291,2.0
292,2.0
293,2.0
294,2.0
295,2.0
296,2.0
297,2.0
298,2.0
299,2.0
300,2.0
301,2.0
302,2.0
303,2.0
304,2.0
305,2.0
306,2.0
307,2.0
308,2.0
309,2.0
310,2.0
311,2.0
312,2.0
313,2.0
314,2.0
315,2.0
316,2.0
317,2.0
318,2.0
319,2.0
320,2.0
321,2.0
322,2.0
323,2.0
324,2.0
325,2.0
326,2.0
327,2.0
328,2.0
329,2.0
330,2.0
331,2.0
332,2.0
333,2.0
334,2.0
335,2.0
336,2.0
337,2.0
338,2.0
339,26.0
340,26.0
341,26.0
342,26.0
343,26.0
344,26.0
345,26.0
346,26.0
347,26.0
348,26.0
349,26.0
350,26.0
351,26.0
352,26.0
353,26.0
354,26.0
355,26.0
356,26.0
357,26.0
358,26.0
359,26.0
360,26.0
361,26.0
362,26.0
363,26.0
364,26.0
365,26.0
366,26.0
367,26.0
368,26.0
369,26.0
370,26.0
371,26.0
372,26.0
373,26.0
374,26.0
375,26.0
376,26.0
377,26.0
378,26.0
379,26.0
380,26.0
381,26.0
382,26.0
383,26.0
384,26.0
385,26.0
386,26.0
387,26.0
388,26.0
389,26.0
390,26.0
391,26.0
392,26.0
393,26.0
394,26.0
395,26.0
396,26.0
397,26.0
398,26.0
399,26.0
400,26.0
401,26.0
402,26.0
403,26.0
404,26.0
405,26.0
406,26.0
407,26.0
408,26.0
409,26.0
410,26.0
411,26.0
412,26.0
413,26.0
414,26.0
415,26.0
416,26.0
417,26.0
418,26.0
419,26.0
420,26.0
421,26.0
422,26.0
423,26.0
424,26.0
425,26.0
426,26.0
427,26.0
428,26.0
429,26.0
430,26.0
431,26.0
432,26.0
433,26.0
434,26.0
435,26.0
436,26.0
437,26.0
438,26.0
439,26.0
440,26.0
441,26.0
442,26.0
443,26.0
444,26.0
445,26.0
446,26.0
447,26.0
448,26.0
449,26.0
450,26.0
451,26.0
452,26.0
453,26.0
454,26.0
455,26.0
456,26.0
457,26.0
458,26.0
459,99.0
460,99.0
461,99.0
462,99.0
463,99.0
464,99.0
465,99.0
466,99.0
467,99.0
468,99.0
469,99.0
470,99.0
471,99.0
472,99.0
473,99.0
474,99.0
475,99.0
476,99.0
477,99.0
478,99.0
479,99.0
480,99.0
481,99.0
482,99.0
483,99.0
484,99.0
485,99.0
486,99.0
487,99.0
488,99.0
489,99.0
490,99.0
491,99.0
492,99.0
493,99.0
494,99.0
495,99.0
496,99.0
497,99.0
498,99.0
499,99.0
500,99.0
501,99.0
502,99.0
503,99.0
504,99.0
505,99.0
506,99.0
507,99.0
508,99.0
509,99.0
510,99.0
511,99.0
512,99.0
513,99.0
514,99.0
515,99.0
516,99.0
517,99.0
518,99.0
519,99.0
520,99.0
521,99.0
522,99.0
523,99.0
524,99.0
525,99.0
526,99.0
527,99.0
528,99.0
529,99.0
530,99.0
531,99.0
532,99.0
533,99.0
534,99.0
535,99.0
536,99.0
537,99.0
538,99.0
539,99.0
540,99.0
541,99.0
542,99.0
543,99.0
544,99.0
545,99.0
546,99.0
547,99.0
548,99.0
549,99.0
550,99.0
551,99.0
552,99.0
553,99.0
554,99.0
555,99.0
556,99.0
557,99.0
558,99.0
559,99.0
560,99.0
561,99.0
562,99.0
563,99.0
564,99.0
565,99.0
566,99.0
567,99.0
568,99.0
569,99.0
570,99.0
571,99.0
572,99.0
573,99.0
574,99.0
575,99.0
576,99.0
577,99.0
578,99.0
579,31.0
580,31.0
581,31.0
582,31.0
583,31.0
584,31.0
585,31.0
586,31.0
587,31.0
588,31.0
589,31.0
590,31.0
591,31.0
592,31.0
593,31.0
594,31.0
595,31.0
596,31.0
597,31.0
598,31.0
599,31.0
600,31.0
601,31.0
602,31.0
603,31.0
604,31.0
605,31.0
606,31.0
607,31.0
608,31.0
609,31.0
610,31.0
611,31.0
612,31.0
613,31.0
614,31.0
615,31.0
616,31.0
617,31.0
618,31.0
619,31.0
620,31.0
621,31.0
622,31.0
623,31.0
624,31.0
625,31.0
626,31.0
627,31.0
628,31.0
629,31.0
630,31.0
631,31.0
632,31.0
633,31.0
634,31.0
635,31.0
636,31.0
637,31.0
638,31.0
639,31.0
640,31.0
641,31.0
642,31.0
643,31.0
644,31.0
645,31.0
646,31.0
647,31.0
648,31.0
649,31.0
650,31.0
651,31.0
652,31.0
653,31.0
654,31.0
655,31.0
656,31.0
657,31.0
658,31.0
659,31.0
660,31.0
661,31.0
662,31.0
663,31.0
664,31.0
665,31.0
666,31.0
667,31.0
668,31.0
669,31.0
670,31.0
671,31.0
672,31.0
673,31.0
674,31.0
675,31.0
676,31.0
677,31.0
678,31.0
679,31.0
680,31.0
681,31.0
682,31.0
683,31.0
684,31.0
685,31.0
686,31.0
687,31.0
688,31.0
689,31.0
690,31.0
691,31.0
692,31.0
693,31.0
694,31.0
695,31.0
696,31.0
697,31.0
698,31.0
699,77.0
700,77.0
701,77.0
702,77.0
703,77.0
704,77.0
705,77.0
706,77.0
707,77.0
708,77.0
709,77.0
710,77.0
711,77.0
712,77.0
713,77.0
714,77.0
715,77.0
716,77.0
717,77.0
718,77.0
719,77.0
720,77.0
721,77.0
722,77.0
723,77.0
724,77.0
725,77.0
726,77.0
727,77.0
728,77.0
729,77.0
730,77.0
731,77.0
732,77.0
733,77.0
734,77.0
735,77.0
736,77.0
737,77.0
738,77.0
739,77.0
740,77.0
741,77.0
742,77.0
743,77.0
744,77.0
745,77.0
746,77.0
747,77.0
748,77.0
749,77.0
750,77.0
751,77.0
752,77.0
753,77.0
754,77.0
755,77.0
756,77.0
757,77.0
758,77.0
759,77.0
760,77.0
761,77.0
762,77.0
763,77.0
764,77.0
765,77.0
766,77.0
767,77.0
768,77.0
769,77.0
770,77.0
771,77.0
772,77.0
773,77.0
774,77.0
775,77.0
776,77.0
777,77.0
778,77.0
779,77.0
780,77.0
781,77.0
782,77.0
783,77.0
784,77.0
785,77.0
786,77.0
787,77.0
788,77.0
789,77.0
790,77.0
791,77.0
792,77.0
793,77.0
794,77.0
795,77.0
796,77.0
797,77.0
798,77.0
799,77.0
800,77.0
801,77.0
802,77.0
803,77.0
804,77.0
805,77.0
806,77.0
807,77.0
808,77.0
809,77.0
810,77.0
811,77.0
812,77.0
813,77.0
814,77.0
815,77.0
816,77.0
817,77.0
818,77.0
819,69.0
820,69.0
821,69.0
822,69.0
823,69.0
824,69.0
825,69.0
826,69.0
827,69.0
828,69.0
829,69.0
830,69.0
831,69.0
832,69.0
833,69.0
834,69.0
835,69.0
836,69.0
837,69.0
838,69.0
839,69.0
840,69.0
841,69.0
842,69.0
843,69.0
844,69.0
845,69.0
846,69.0
847,69.0
848,69.0
849,69.0
850,69.0
851,69.0
852,69.0
853,69.0
854,69.0
855,69.0
856,69.0
857,69.0
858,69.0
859,69.0
860,69.0
861,69.0
862,69.0
863,69.0
864,69.0
865,69.0
866,69.0
867,69.0
868,69.0
869,69.0
870,69.0
871,69.0
872,69.0
873,69.0
874,69.0
875,69.0
876,69.0
877,69.0
878,69.0
879,69.0
880,69.0
881,69.0
882,69.0
883,69.0
884,69.0
885,69.0
886,69.0
887,69.0
888,69.0
889,69.0
890,69.0
891,69.0
892,69.0
893,69.0
894,69.0
895,69.0
896,69.0
897,69.0
898,69.0
899,69.0
900,69.0
901,69.0
902,69.0
903,69.0
904,69.0
905,69.0
906,69.0
907,69.0
908,69.0
909,69.0
910,69.0
911,69.0
912,69.0
913,69.0
914,69.0
915,69.0
916,69.0
917,69.0
918,69.0
919,69.0
920,69.0
921,69.0
922,69.0
923,69.0
924,69.0
925,69.0
926,69.0
927,69.0
928,69.0
929,69.0
930,69.0
931,69.0
932,69.0
933,69.0
934,69.0
935,69.0
936,69.0
937,69.0
938,69.0
939,96.0
940,96.0
941,96.0
942,96.0
943,96.0
944,96.0
945,96.0
946,96.0
947,96.0
948,96.0
949,96.0
950,96.0
951,96.0
952,96.0
953,96.0
954,96.0
955,96.0
956,96.0
957,96.0
958,96.0
959,96.0
960,96.0
961,96.0
962,96.0
963,96.0
964,96.0
965,96.0
966,96.0
967,96.0
968,96.0
969,96.0
970,96.0
971,96.0
972,96.0
973,96.0
974,96.0
975,96.0
976,96.0
977,96.0
978,96.0
979,96.0
980,96.0
981,96.0
982,96.0
983,96.0
984,96.0
985,96.0
986,96.0
987,96.0
988,96.0
989,96.0
990,96.0
991,96.0
992,96.0
993,96.0
994,96.0
995,96.0
996,96.0
997,96.0
998,96.0
999,96.0
1000,96.0
1001,96.0
1002,96.0
1003,96.0
1004,96.0
1005,96.0
1006,96.0
1007,96.0
1008,96.0
1009,96.0
1010,96.0
1011,96.0
1012,96.0
1013,96.0
1014,96.0
1015,96.0
1016,96.0
1017,96.0
1018,96.0
1019,96.0
1020,96.0
1021,96.0
1022,96.0
1023,96.0
1024,96.0
1025,96.0
1026,96.0
1027,96.0
1028,96.0
1029,96.0
1030,96.0
1031,96.0
1032,96.0
1033,96.0
1034,96.0
1035,96.0
1036,96.0
1037,96.0
1038,96.0
1039,96.0
1040,96.0
1041,96.0
1042,96.0
1043,96.0
1044,96.0
1045,96.0
1046,96.0
1047,96.0
1048,96.0
1049,96.0
1050,96.0
1051,96.0
1052,96.0
1053,96.0
1054,96.0
1055,96.0
1056,96.0
1057,96.0
1058,96.0
1059,86.0
1060,86.0
1061,86.0
1062,86.0
1063,86.0
1064,86.0
1065,86.0
1066,86.0
1067,86.0
1068,86.0
1069,86.0
1070,86.0
1071,86.0
1072,86.0
1073,86.0
1074,86.0
1075,86.0
1076,86.0
1077,86.0
1078,86.0
1079,86.0
1080,86.0
1081,86.0
1082,86.0
1083,86.0
1084,86.0
1085,86.0
1086,86.0
1087,86.0
1088,86.0
1089,86.0
1090,86.0
1091,86.0
1092,86.0
1093,86.0
1094,86.0
1095,86.0
1096,86.0
1097,86.0
1098,86.0
1099,86.0
1100,86.0
1101,86.0
1102,86.0
1103,86.0
1104,86.0
1105,86.0
1106,86.0
1107,86.0
1108,86.0
1109,86.0
1110,86.0
1111,86.0
1112,86.0
1113,86.0
1114,86.0
1115,86.0
1116,86.0
1117,86.0
1118,86.0
1119,86.0
1120,86.0
1121,86.0
1122,86.0
1123,86.0
1124,86.0
1125,86.0
1126,86.0
1127,86.0
1128,86.0
1129,86.0
1130,86.0
1131,86.0
1132,86.0
1133,86.0
1134,86.0
1135,86.0
1136,86.0
1137,86.0
1138,86.0
1139,86.0
1140,86.0
1141,86.0
1142,86.0
1143,86.0
1144,86.0
1145,86.0
1146,86.0
1147,86.0
1148,86.0
1149,86.0
1150,86.0
1151,86.0
1152,86.0
1153,86.0
1154,86.0
1155,86.0
1156,86.0
1157,86.0
1158,86.0
1159,86.0
1160,86.0
1161,86.0
1162,86.0
1163,86.0
1164,86.0
1165,86.0
1166,86.0
1167,86.0
1168,86.0
1169,86.0
1170,86.0
1171,86.0
1172,86.0
1173,86.0
1174,86.0
1175,86.0
1176,86.0
1177,86.0
1178,86.0
1179,96.0
1180,96.0
1181,96.0
1182,96.0
1183,96.0
1184,96.0
1185,96.0
1186,96.0
1187,96.0
1188,96.0
1189,96.0
1190,96.0
1191,96.0
1192,96.0
1193,96.0
1194,96.0
1195,96.0
1196,96.0
1197,96.0
1198,96.0
1199,96.0
1200,96.0
1201,96.0
1202,96.0
1203,96.0
1204,96.0
1205,96.0
1206,96.0
1207,96.0
1208,96.0
1209,96.0
1210,96.0
1211,96.0
1212,96.0
1213,96.0
1214,96.0
1215,96.0
1216,96.0
1217,96.0
1218,96.0
1219,96.0
1220,96.0
1221,96.0
1222,96.0
1223,96.0
1224,96.0
1225,96.0
1226,96.0
1227,96.0
1228,96.0
1229,96.0
1230,96.0
1231,96.0
1232,96.0
1233,96.0
1234,96.0
1235,96.0
1236,96.0
1237,96.0
1238,96.0
1239,96.0
1240,96.0
1241,96.0
1242,96.0
1243,96.0
1244,96.0
1245,96.0
1246,96.0
1247,96.0
1248,96.0
1249,96.0
1250,96.0
1251,96.0
1252,96.0
1253,96.0
1254,96.0
1255,96.0
1256,96.0
1257,96.0
1258,96.0
1259,96.0
1260,96.0
1261,96.0
1262,96.0
1263,96.0
1264,96.0
1265,96.0
1266,96.0
1267,96.0
1268,96.0
1269,96.0
1270,96.0
1271,96.0
1272,96.0
1273,96.0
1274,96.0
1275,96.0
1276,96.0
1277,96.0
1278,96.0
1279,96.0
1280,96.0
1281,96.0
1282,96.0
1283,96.0
1284,96.0
1285,96.0
1286,96.0
1287,96.0
1288,96.0
1289,96.0
1290,96.0
1291,96.0
1292,96.0
1293,96.0
1294,96.0
1295,96.0
1296,96.0
1297,96.0
1298,96.0
1299,99.0
1300,99.0
1301,99.0
1302,99.0
1303,99.0
1304,99.0
1305,99.0
1306,99.0
1307,99.0
1308,99.0
1309,99.0
1310,99.0
1311,99.0
1312,99.0
1313,99.0
1314,99.0
1315,99.0
1316,99.0
1317,99.0
1318,99.0
1319,99.0
1320,99.0
1321,99.0
1322,99.0
1323,99.0
1324,99.0
1325,99.0
1326,99.0
1327,99.0
1328,99.0
1329,99.0
1330,99.0
1331,99.0
1332,99.0
1333,99.0
1334,99.0
1335,99.0
1336,99.0
1337,99.0
1338,99.0
1339,99.0
1340,99.0
1341,99.0
1342,99.0
1343,99.0
1344,99.0
1345,99.0
1346,99.0
1347,99.0
1348,99.0
1349,99.0
1350,99.0
1351,99.0
1352,99.0
1353,99.0
1354,99.0
1355,99.0
1356,99.0
1357,99.0
1358,99.0
1359,99.0
1360,99.0
1361,99.0
1362,99.0
1363,99.0
1364,99.0
1365,99.0
1366,99.0
1367,99.0
1368,99.0
1369,99.0
1370,99.0
1371,99.0
1372,99.0
1373,99.0
1374,99.0
1375,99.0
1376,99.0
1377,99.0
1378,99.0
1379,99.0
1380,99.0
1381,99.0
1382,99.0
1383,99.0
1384,99.0
1385,99.0
1386,99.0
1387,99.0
1388,99.0
1389,99.0
1390,99.0
1391,99.0
1392,99.0
1393,99.0
1394,99.0
1395,99.0
1396,99.0
1397,99.0
1398,99.0
1399,99.0
1400,99.0
1401,99.0
1402,99.0
1403,99.0
1404,99.0
1405,99.0
1406,99.0
1407,99.0
1408,99.0
1409,99.0
1410,99.0
1411,99.0
1412,99.0
1413,99.0
1414,99.0
1415,99.0
1416,99.0
1417,99.0
1418,99.0
1419,103.0
1420,103.0
1421,103.0
1422,103.0
1423,103.0
1424,103.0
1425,103.0
1426,103.0
1427,103.0
1428,103.0
1429,103.0
1430,103.0
1431,103.0
1432,103.0
1433,103.0
1434,103.0
1435,103.0
1436,103.0
1437,103.0
1438,103.0
1439,103.0
1440,103.0
1441,103.0
1442,103.0
1443,103.0
1444,103.0
1445,103.0
1446,103.0
1447,103.0
1448,103.0
1449,103.0
1450,103.0
1451,103.0
1452,103.0
1453,103.0
1454,103.0
1455,103.0
1456,103.0
1457,103.0
1458,103.0
1459,103.0
1460,103.0
1461,103.0
1462,103.0
1463,103.0
1464,103.0
1465,103.0
1466,103.0
1467,103.0
1468,103.0
1469,103.0
1470,103.0
1471,103.0
1472,103.0
1473,103.0
1474,103.0
1475,103.0
1476,103.0
1477,103.0
1478,103.0
1479,103.0
1480,103.0
1481,103.0
1482,103.0
1483,103.0
1484,103.0
1485,103.0
1486,103.0
1487,103.0
1488,103.0
1489,103.0
1490,103.0
1491,103.0
1492,103.0
1493,103.0
1494,103.0
1495,103.0
1496,103.0
1497,103.0
1498,103.0
1499,103.0
1500,103.0
1501,103.0
1502,103.0
1503,103.0
1504,103.0
1505,103.0
1506,103.0
1507,103.0
1508,103.0
1509,103.0
1510,103.0
1511,103.0
1512,103.0
1513,103.0
1514,103.0
1515,103.0
1516,103.0
1517,103.0
1518,103.0
1519,103.0
1520,103.0
1521,103.0
1522,103.0
1523,103.0
1524,103.0
1525,103.0
1526,103.0
1527,103.0
1528,103.0
1529,103.0
1530,103.0
1531,103.0
1532,103.0
1533,103.0
1534,103.0
1535,103.0
1536,103.0
1537,103.0
1538,103.0
1539,99.0
1540,99.0
1541,99.0
1542,99.0
1543,99.0
1544,99.0
1545,99.0
1546,99.0
1547,99.0
1548,99.0
1549,99.0
1550,99.0
1551,99.0
1552,99.0
1553,99.0
1554,99.0
1555,99.0
1556,99.0
1557,99.0
1558,99.0
1559,99.0
1560,99.0
1561,99.0
1562,99.0
1563,99.0
1564,99.0
1565,99.0
1566,99.0
1567,99.0
1568,99.0
1569,99.0
1570,99.0
1571,99.0
1572,99.0
1573,99.0
1574,99.0
1575,99.0
1576,99.0
1577,99.0
1578,99.0
1579,99.0
1580,99.0
1581,99.0
1582,99.0
1583,99.0
1584,99.0
1585,99.0
1586,99.0
1587,99.0
1588,99.0
1589,99.0
1590,99.0
1591,99.0
1592,99.0
1593,99.0
1594,99.0
1595,99.0
1596,99.0
1597,99.0
1598,99.0
1599,99.0
1600,99.0
1601,99.0
1602,99.0
1603,99.0
1604,99.0
1605,99.0
1606,99.0
1607,99.0
1608,99.0
1609,99.0
1610,99.0
1611,99.0
1612,99.0
1613,99.0
1614,99.0
1615,99.0
1616,99.0
1617,99.0
1618,99.0
1619,99.0
1620,99.0
1621,99.0
1622,99.0
1623,99.0
1624,99.0
1625,99.0
1626,99.0
1627,99.0
1628,99.0
1629,99.0
1630,99.0
1631,99.0
1632,99.0
1633,99.0
1634,99.0
1635,99.0
1636,99.0
1637,99.0
1638,99.0
1639,99.0
1640,99.0
1641,99.0
1642,99.0
1643,99.0
1644,99.0
1645,99.0
1646,99.0
1647,99.0
1648,99.0
1649,99.0
1650,99.0
1651,99.0
1652,99.0
1653,99.0
1654,99.0
1655,99.0
1656,99.0
1657,99.0
1658,99.0
1659,97.0
1660,97.0
1661,97.0
1662,97.0
1663,97.0
1664,97.0
1665,97.0
1666,97.0
1667,97.0
1668,97.0
1669,97.0
1670,97.0
1671,97.0
1672,97.0
1673,97.0
1674,97.0
1675,97.0
1676,97.0
1677,97.0
1678,97.0
1679,97.0
1680,97.0
1681,97.0
1682,97.0
1683,97.0
1684,97.0
1685,97.0
1686,97.0
1687,97.0
1688,97.0
1689,97.0
1690,97.0
1691,97.0
1692,97.0
1693,97.0
1694,97.0
1695,97.0
1696,97.0
1697,97.0
1698,97.0
1699,97.0
1700,97.0
1701,97.0
1702,97.0
1703,97.0
1704,97.0
1705,97.0
1706,97.0
1707,97.0
1708,97.0
1709,97.0
1710,97.0
1711,97.0
1712,97.0
1713,97.0
1714,97.0
1715,97.0
1716,97.0
1717,97.0
1718,97.0
1719,97.0
1720,97.0
1721,97.0
1722,97.0
1723,97.0
1724,97.0
1725,97.0
1726,97.0
1727,97.0
1728,97.0
1729,97.0
1730,97.0
1731,97.0
1732,97.0
1733,97.0
1734,97.0
1735,97.0
1736,97.0
1737,97.0
1738,97.0
1739,97.0
1740,97.0
1741,97.0
1742,97.0
1743,97.0
1744,97.0
1745,97.0
1746,97.0
1747,97.0
1748,97.0
1749,97.0
1750,97.0
1751,97.0
1752,97.0
1753,97.0
1754,97.0
1755,97.0
1756,97.0
1757,97.0
1758,97.0
1759,97.0
1760,97.0
1761,97.0
1762,97.0
1763,97.0
1764,97.0
1765,97.0
1766,97.0
1767,97.0
1768,97.0
1769,97.0
1770,97.0
1771,97.0
1772,97.0
1773,97.0
1774,97.0
1775,97.0
1776,97.0
1777,97.0
1778,97.0
1779,92.0
1780,92.0
1781,92.0
1782,92.0
1783,92.0
1784,92.0
1785,92.0
1786,92.0
1787,92.0
1788,92.0
1789,92.0
1790,92.0
1791,92.0
1792,92.0
1793,92.0
1794,92.0
1795,92.0
1796,92.0
1797,92.0
1798,92.0
1799,92.0
1800,92.0
1801,92.0
1802,92.0
1803,92.0
1804,92.0
1805,92.0
1806,92.0
1807,92.0
1808,92.0
1809,92.0
1810,92.0
1811,92.0
1812,92.0
1813,92.0
1814,92.0
1815,92.0
1816,92.0
1817,92.0
1818,92.0
1819,92.0
1820,92.0
1821,92.0
1822,92.0
1823,92.0
1824,92.0
1825,92.0
1826,92.0
1827,92.0
1828,92.0
1829,92.0
1830,92.0
1831,92.0
1832,92.0
1833,92.0
1834,92.0
1835,92.0
1836,92.0
1837,92.0
1838,92.0
1839,92.0
1840,92.0
1841,92.0
1842,92.0
1843,92.0
1844,92.0
1845,92.0
1846,92.0
1847,92.0
1848,92.0
1849,92.0
1850,92.0
1851,92.0
1852,92.0
1853,92.0
1854,92.0
1855,92.0
1856,92.0
1857,92.0
1858,92.0
1859,92.0
1860,92.0
1861,92.0
1862,92.0
1863,92.0
1864,92.0
1865,92.0
1866,92.0
1867,92.0
1868,92.0
1869,92.0
1870,92.0
1871,92.0
1872,92.0
1873,92.0
1874,92.0
1875,92.0
1876,92.0
1877,92.0
1878,92.0
1879,92.0
1880,92.0
1881,92.0
1882,92.0
1883,92.0
1884,92.0
1885,92.0
1886,92.0
1887,92.0
1888,92.0
1889,92.0
1890,92.0
1891,92.0
1892,92.0
1893,92.0
1894,92.0
1895,92.0
1896,92.0
1897,92.0
1898,92.0
1899,87.0
1900,87.0
1901,87.0
1902,87.0
1903,87.0
1904,87.0
1905,87.0
1906,87.0
1907,87.0
1908,87.0
1909,87.0
1910,87.0
1911,87.0
1912,87.0
1913,87.0
1914,87.0
1915,87.0
1916,87.0
1917,87.0
1918,87.0
1919,87.0
1920,87.0
1921,87.0
1922,87.0
1923,87.0
1924,87.0
1925,87.0
1926,87.0
1927,87.0
1928,87.0
1929,87.0
1930,87.0
1931,87.0
1932,87.0
1933,87.0
1934,87.0
1935,87.0
1936,87.0
1937,87.0
1938,87.0
1939,87.0
1940,87.0
1941,87.0
1942,87.0
1943,87.0
1944,87.0
1945,87.0
1946,87.0
1947,87.0
1948,87.0
1949,87.0
1950,87.0
1951,87.0
1952,87.0
1953,87.0
1954,87.0
1955,87.0
1956,87.0
1957,87.0
1958,87.0
1959,87.0
1960,87.0
1961,87.0
1962,87.0
1963,87.0
1964,87.0
1965,87.0
1966,87.0
1967,87.0
1968,87.0
1969,87.0
1970,87.0
1971,87.0
1972,87.0
1973,87.0
1974,87.0
1975,87.0
1976,87.0
1977,87.0
1978,87.0
1979,87.0
1980,87.0
1981,87.0
1982,87.0
1983,87.0
1984,87.0
1985,87.0
1986,87.0
1987,87.0
1988,87.0
1989,87.0
1990,87.0
1991,87.0
1992,87.0
1993,87.0
1994,87.0
1995,87.0
1996,87.0
1997,87.0
1998,87.0
1999,87.0
2000,87.0
2001,87.0
2002,87.0
2003,87.0
2004,87.0
2005,87.0
2006,87.0
2007,87.0
2008,87.0
2009,87.0
2010,87.0
2011,87.0
2012,87.0
2013,87.0
2014,87.0
2015,87.0
2016,87.0
2017,87.0
2018,87.0
2019,103.0
2020,103.0
2021,103.0
2022,103.0
2023,103.0
2024,103.0
2025,103.0
2026,103.0
2027,103.0
2028,103.0
2029,103.0
2030,103.0
2031,103.0
2032,103.0
2033,103.0
2034,103.0
2035,103.0
2036,103.0
2037,103.0
2038,103.0
2039,103.0
2040,103.0
2041,103.0
2042,103.0
2043,103.0
2044,103.0
2045,103.0
2046,103.0
2047,103.0
2048,103.0
2049,103.0
2050,103.0
2051,103.0
2052,103.0
2053,103.0
2054,103.0
2055,103.0
2056,103.0
2057,103.0
2058,103.0
2059,103.0
2060,103.0
2061,103.0
2062,103.0
2063,103.0
2064,103.0
2065,103.0
2066,103.0
2067,103.0
2068,103.0
2069,103.0
2070,103.0
2071,103.0
2072,103.0
2073,103.0
2074,103.0
2075,103.0
2076,103.0
2077,103.0
2078,103.0
2079,103.0
2080,103.0
2081,103.0
2082,103.0
2083,103.0
2084,103.0
2085,103.0
2086,103.0
2087,103.0
2088,103.0
2089,103.0
2090,103.0
2091,103.0
2092,103.0
2093,103.0
2094,103.0
2095,103.0
2096,103.0
2097,103.0
2098,103.0
2099,103.0
2100,103.0
2101,103.0
2102,103.0
2103,103.0
2104,103.0
2105,103.0
2106,103.0
2107,103.0
2108,103.0
2109,103.0
2110,103.0
2111,103.0
2112,103.0
2113,103.0
2114,103.0
2115,103.0
2116,103.0
2117,103.0
2118,103.0
2119,103.0
2120,103.0
2121,103.0
2122,103.0
2123,103.0
2124,103.0
2125,103.0
2126,103.0
2127,103.0
2128,103.0
2129,103.0
2130,103.0
2131,103.0
2132,103.0
2133,103.0
2134,103.0
2135,103.0
2136,103.0
2137,103.0
2138,103.0
2139,91.0
